Kubeconfig user entry is using deprecated API version client.authentication.k8s.io/v1alpha1. Run 'aws eks update-kubeconfig' to update.
Unable to use a TTY - input is not a terminal or the right kind of file
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:scylla-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/local/openjdk-11/bin/java -cp /opt/YCSB/scylla/conf:/opt/YCSB/scylla/target/scylla-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.75.Final/netty-buffer-4.1.75.Final.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/io/netty/netty-common/4.1.75.Final/netty-common-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.75.Final/netty-transport-4.1.75.Final.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/opt/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/root/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/root/.m2/repository/io/netty/netty-handler/4.1.75.Final/netty-handler-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.75.Final/netty-resolver-4.1.75.Final.jar:/root/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/root/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar:/root/.m2/repository/com/scylladb/java-driver-query-builder/4.14.1-sn0.0/java-driver-query-builder-4.14.1-sn0.0.jar:/root/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/root/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/root/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/root/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/root/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/root/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/root/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/root/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/root/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/root/.m2/repository/io/netty/netty-codec/4.1.75.Final/netty-codec-4.1.75.Final.jar:/root/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/root/.m2/repository/com/scylladb/java-driver-core/4.14.1-sn0.0/java-driver-core-4.14.1-sn0.0.jar site.ycsb.Client -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_5 -p table=usertable -t
Command line: -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_5 -p table=usertable -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Using Scylla optimized driver!!!
2023-10-19 11:04:50:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-10-19 11:05:00:903 10 sec: 2797 operations; 279.7 current ops/sec; est completion in 59 minutes [READ: Count=1374, Max=160895, Min=378, Avg=2608.41, 90=1622, 99=68351, 99.9=159231, 99.99=160895] [UPDATE: Count=1436, Max=159103, Min=387, Avg=2614.82, 90=1554, 99=68863, 99.9=153215, 99.99=159103] 
2023-10-19 11:05:10:903 20 sec: 12797 operations; 1000 current ops/sec; est completion in 25 minutes [READ: Count=5028, Max=16799, Min=270, Avg=536.21, 90=664, 99=1141, 99.9=5667, 99.99=16799] [UPDATE: Count=4963, Max=11535, Min=269, Avg=510.03, 90=613, 99=1468, 99.9=8011, 99.99=11535] 
2023-10-19 11:05:20:903 30 sec: 22797 operations; 1000 current ops/sec; est completion in 21 minutes [READ: Count=5003, Max=13223, Min=272, Avg=458.21, 90=510, 99=1262, 99.9=7019, 99.99=13223] [UPDATE: Count=4995, Max=11719, Min=258, Avg=436.47, 90=474, 99=1628, 99.9=8187, 99.99=11719] 
2023-10-19 11:05:30:903 40 sec: 32797 operations; 1000 current ops/sec; est completion in 19 minutes [READ: Count=5002, Max=19295, Min=273, Avg=475.12, 90=526, 99=1426, 99.9=8535, 99.99=19295] [UPDATE: Count=4998, Max=28063, Min=263, Avg=451.18, 90=488, 99=1846, 99.9=8879, 99.99=28063] 
2023-10-19 11:05:40:903 50 sec: 42797 operations; 1000 current ops/sec; est completion in 18 minutes [READ: Count=4942, Max=25503, Min=278, Avg=508.07, 90=534, 99=2223, 99.9=12239, 99.99=25503] [UPDATE: Count=5057, Max=13767, Min=261, Avg=465.91, 90=489, 99=2051, 99.9=11215, 99.99=13767] 
2023-10-19 11:05:50:903 60 sec: 52797 operations; 1000 current ops/sec; est completion in 17 minutes [READ: Count=4965, Max=14583, Min=276, Avg=472.88, 90=518, 99=1604, 99.9=8471, 99.99=14583] [UPDATE: Count=5037, Max=20319, Min=257, Avg=470.84, 90=483, 99=2091, 99.9=11735, 99.99=20319] 
2023-10-19 11:06:00:903 70 sec: 62797 operations; 1000 current ops/sec; est completion in 17 minutes [READ: Count=5015, Max=13719, Min=270, Avg=452.96, 90=499, 99=1461, 99.9=7263, 99.99=13719] [UPDATE: Count=4984, Max=12047, Min=250, Avg=419.77, 90=464, 99=1203, 99.9=7223, 99.99=12047] 
2023-10-19 11:06:10:903 80 sec: 72797 operations; 1000 current ops/sec; est completion in 16 minutes [READ: Count=4983, Max=11055, Min=275, Avg=456.77, 90=504, 99=1301, 99.9=8551, 99.99=11055] [UPDATE: Count=5017, Max=11687, Min=245, Avg=437.97, 90=470, 99=1871, 99.9=8959, 99.99=11687] 
2023-10-19 11:06:20:903 90 sec: 82797 operations; 1000 current ops/sec; est completion in 16 minutes [READ: Count=5074, Max=18687, Min=265, Avg=459.04, 90=504, 99=1107, 99.9=10127, 99.99=18687] [UPDATE: Count=4927, Max=15559, Min=261, Avg=432.25, 90=468, 99=1031, 99.9=8911, 99.99=15559] 
2023-10-19 11:06:30:903 100 sec: 92797 operations; 1000 current ops/sec; est completion in 16 minutes [READ: Count=4912, Max=12047, Min=278, Avg=474.21, 90=520, 99=2103, 99.9=9711, 99.99=12047] [UPDATE: Count=5087, Max=9911, Min=254, Avg=422.39, 90=476, 99=930, 99.9=6247, 99.99=9911] 
2023-10-19 11:06:40:903 110 sec: 102797 operations; 1000 current ops/sec; est completion in 16 minutes [READ: Count=4936, Max=11511, Min=267, Avg=453.02, 90=512, 99=1085, 99.9=7087, 99.99=11511] [UPDATE: Count=5063, Max=11159, Min=255, Avg=431.22, 90=474, 99=1373, 99.9=6595, 99.99=11159] 
2023-10-19 11:06:50:903 120 sec: 112796 operations; 999.9 current ops/sec; est completion in 15 minutes [READ: Count=5073, Max=10199, Min=279, Avg=448.99, 90=504, 99=1134, 99.9=7259, 99.99=10199] [UPDATE: Count=4929, Max=8903, Min=253, Avg=428.47, 90=477, 99=1358, 99.9=6595, 99.99=8903] 
2023-10-19 11:07:00:903 130 sec: 122797 operations; 1000.1 current ops/sec; est completion in 15 minutes [READ: Count=5015, Max=21023, Min=271, Avg=454.15, 90=498, 99=1105, 99.9=8087, 99.99=21023] [UPDATE: Count=4984, Max=11711, Min=257, Avg=434.03, 90=461, 99=1633, 99.9=8119, 99.99=11711] 
2023-10-19 11:07:10:903 140 sec: 132797 operations; 1000 current ops/sec; est completion in 15 minutes [READ: Count=4939, Max=17599, Min=273, Avg=471.76, 90=517, 99=1638, 99.9=11839, 99.99=17599] [UPDATE: Count=5060, Max=15495, Min=256, Avg=439.89, 90=484, 99=1660, 99.9=8975, 99.99=15495] 
2023-10-19 11:07:20:903 150 sec: 142797 operations; 1000 current ops/sec; est completion in 15 minutes [READ: Count=5033, Max=13167, Min=275, Avg=463.92, 90=515, 99=1424, 99.9=7415, 99.99=13167] [UPDATE: Count=4967, Max=12367, Min=262, Avg=440.38, 90=480, 99=1790, 99.9=8743, 99.99=12367] 
2023-10-19 11:07:30:903 160 sec: 152797 operations; 1000 current ops/sec; est completion in 14 minutes [READ: Count=5037, Max=12119, Min=274, Avg=458.77, 90=510, 99=1289, 99.9=7591, 99.99=12119] [UPDATE: Count=4963, Max=12575, Min=249, Avg=419.28, 90=469, 99=996, 99.9=8047, 99.99=12575] 
2023-10-19 11:07:40:903 170 sec: 162797 operations; 1000 current ops/sec; est completion in 14 minutes [READ: Count=4974, Max=17407, Min=273, Avg=479.56, 90=517, 99=1674, 99.9=9279, 99.99=17407] [UPDATE: Count=5027, Max=13223, Min=254, Avg=456.53, 90=483, 99=2115, 99.9=9975, 99.99=13223] 
2023-10-19 11:07:50:903 180 sec: 172797 operations; 1000 current ops/sec; est completion in 14 minutes [READ: Count=4902, Max=18383, Min=274, Avg=484, 90=510, 99=2371, 99.9=10871, 99.99=18383] [UPDATE: Count=5098, Max=16199, Min=256, Avg=455.11, 90=471, 99=1956, 99.9=11863, 99.99=16199] 
